/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/01-04-season-stats/01-04-season-stats/bin/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/01-04-season-stats/01-04-season-stats/bin/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/01-04-season-stats/01-04-season-stats/obj/Debug/01-04-season-stats.csproj.AssemblyReference.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/01-04-season-stats/01-04-season-stats/obj/Debug/01-04-season-stats.csproj.CoreCompileInputs.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/01-04-season-stats/01-04-season-stats/obj/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/01-04-season-stats/01-04-season-stats/obj/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/bin/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/bin/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/obj/Debug/01-04-season-stats.csproj.AssemblyReference.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/obj/Debug/01-04-season-stats.csproj.CoreCompileInputs.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/obj/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/obj/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats-final/bin/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats-final/bin/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats-final/obj/Debug/01-04-season-stats.csproj.AssemblyReference.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats-final/obj/Debug/01-04-season-stats.csproj.CoreCompileInputs.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats-final/obj/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats-final/obj/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/final/bin/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/final/bin/Debug/01-04-season-stats.pdb
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/final/obj/Debug/01-04-season-stats.csproj.AssemblyReference.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/final/obj/Debug/01-04-season-stats.csproj.CoreCompileInputs.cache
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/final/obj/Debug/01-04-season-stats.exe
/Users/harrisonferrone/Desktop/Tutorials/LIL/C# Coding Challenges/Exercise Files/01-04-season-stats/final/obj/Debug/01-04-season-stats.pdb
